NOME DE PREGÃO,SEGMENTO,Demonstrações Financeiras do Exercício,Unnamed: 3,Unnamed: 4,Unnamed: 5,Assembléia Geral Ordinária,Unnamed: 7,Formulário de Referência,Unnamed: 9,Reunião Pública com Analistas,Unnamed: 11,Informações do 1º Trimestre - ITR,Unnamed: 13,Informações do 2º Trimestre - ITR,Unnamed: 15,Informações do 3º Trimestre - ITR,Unnamed: 17,Apresentação Pública sobre Divulgação de Resultados,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Atualizado,18/02/2021
ITAUUNIBANCO,N1,01/02/2021,,01/02/2021,01/02/2021,27/04/2021,,31/05/2021,,30/06/2021,02/02/2021,03/05/2021,,02/08/2021,,03/11/2021,,,,,,,,,,,,
JALLESMACHAD,NM,25/06/2021,,25/06/2021,,29/07/2021,,30/08/2021,,,,16/08/2021,,15/11/2021,,14/02/2022,,28/06/2021,,17/08/2021,,16/11/2021,,15/02/2022,,,,
JBS,NM,24/03/2021,,24/03/2021,,30/04/2021,,31/05/2021,,,,13/05/2021,,11/08/2021,,11/11/2021,,25/03/2021,,14/05/2021,,12/08/2021,,12/11/2021,,,,
JHSF PART,NM,18/02/2021,,18/02/2021,,29/03/2021,,31/05/2021,,,,06/05/2021,,05/08/2021,,04/11/2021,,19/02/2021,,07/05/2021,,06/08/2021,,05/11/2021,,,,
JSL,NM,15/03/2021,,15/03/2021,,29/04/2021,,31/05/2021,,,,12/05/2021,,11/08/2021,,10/11/2021,,16/03/2021,,13/05/2021,,12/08/2021,,11/11/2021,,,,
KLABIN S/A,N2,10/02/2021,,10/02/2021,10/02/2021,24/03/2021,,30/03/2021,,25/11/2021,11/02/2021,28/04/2021,,29/07/2021,,27/10/2021,,,,,,,,,,,,
LAVVI,NM,18/03/2021,,18/03/2021,,27/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,19/03/2021,02/02/2021,14/05/2021,,13/08/2021,,12/11/2021,,,,
LE LIS BLANC,NM,31/03/2021,,31/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,01/04/2021,,17/05/2021,,16/08/2021,,15/11/2021,,,,
LIFEMED,MA,31/03/2021,,31/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
LIGHT S/A,NM,11/03/2021,,11/03/2021,,19/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,12/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
LINX,NM,23/03/2021,,23/03/2021,,27/04/2021,,28/05/2021,,,,10/05/2021,,09/08/2021,,08/11/2021,,24/03/2021,,11/05/2021,,10/08/2021,,09/11/2021,,,,
LOCALIZA,NM,25/02/2021,,25/02/2021,,27/04/2021,,27/05/2021,,,,28/04/2021,,29/07/2021,,27/10/2021,,26/02/2021,,29/04/2021,,30/07/2021,,28/10/2021,,,,
LOCAMERICA,NM,23/02/2021,,23/02/2021,,19/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,23/02/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
LOCAWEB,NM,24/03/2021,,24/03/2021,,30/04/2021,,31/05/2021,,,,12/05/2021,,11/08/2021,,10/11/2021,,26/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
LOG COM PROP,NM,09/02/2021,,09/02/2021,09/02/2021,16/04/2021,,31/05/2021,,,,28/04/2021,,28/07/2021,,28/10/2021,,10/02/2021,12/02/2021,29/04/2021,,29/07/2021,,29/10/2021,,,,
LOG-IN,NM,09/03/2021,,09/03/2021,,20/04/2021,,28/05/2021,,,,10/05/2021,,10/08/2021,,10/11/2021,,10/03/2021,,11/05/2021,,11/08/2021,,11/11/2021,,,,
LOJAS AMERIC,N1,04/03/2021,,04/03/2021,,30/04/2021,,31/05/2021,,01/12/2021,,06/05/2021,,12/08/2021,,11/11/2021,,,,,,,,,,,,
LOJAS MARISA,NM,11/03/2021,,11/03/2021,,27/04/2021,,31/05/2021,,,,10/05/2021,,09/08/2021,,08/11/2021,,12/03/2021,,11/05/2021,,10/08/2021,,09/11/2021,,,,
LOJAS RENNER,NM,11/02/2021,,11/02/2021,11/02/2021,15/04/2021,,28/05/2021,,,,06/05/2021,,05/08/2021,,04/11/2021,,12/02/2021,12/02/2021,07/05/2021,,06/08/2021,,05/11/2021,,,,
LOPES BRASIL,NM,24/03/2021,,24/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,25/03/2021,,17/05/2021,,16/08/2021,,16/11/2021,,,,
LUPATECH,NM,19/03/2021,,19/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,26/03/2021,,21/05/2021,,20/08/2021,,19/11/2021,,,,
M.DIASBRANCO,NM,31/03/2021,,31/03/2021,,30/04/2021,,31/05/2021,,,,07/05/2021,,06/08/2021,,05/11/2021,,01/04/2021,,10/05/2021,,09/08/2021,,08/11/2021,,,,
MAESTROLOC,MA,22/03/2021,,22/03/2021,,23/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
MAGAZ LUIZA,NM,03/03/2021,,03/03/2021,,16/04/2021,,31/05/2021,,,,05/05/2021,,04/08/2021,,03/11/2021,,04/03/2021,,06/05/2021,,05/08/2021,,04/11/2021,,,,
MARCOPOLO,N2,25/02/2021,,25/02/2021,,30/03/2021,,31/05/2021,,04/08/2021,,03/05/2021,,02/08/2021,,03/11/2021,,,,,,,,,,,,
MARFRIG,NM,08/03/2021,,08/03/2021,,08/04/2021,,28/05/2021,,,,12/05/2021,,11/08/2021,,10/11/2021,,09/03/2021,,13/05/2021,,12/08/2021,,11/11/2021,,,,
MELIUZ,NM,31/03/2021,,31/03/2021,,30/04/2021,,31/05/2021,,,,17/05/2021,,16/08/2021,,16/11/2021,,31/03/2021,,17/05/2021,,16/08/2021,,16/11/2021,,,,
MELNICK,NM,18/03/2021,,18/03/2021,,26/04/2021,,31/05/2021,,,,03/05/2021,,12/08/2021,,11/11/2021,,19/03/2021,20/01/2021,04/05/2021,,13/08/2021,,12/11/2021,,,,
MERC BRASIL,N1,11/02/2021,,11/02/2021,11/02/2021,20/04/2021,,31/05/2021,,01/12/2021,12/02/2021,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
METAL LEVE,NM,15/03/2021,,15/03/2021,,29/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,16/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
METALFRIO,NM,18/03/2021,,18/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,19/03/2021,,17/05/2021,,16/08/2021,,16/11/2021,,,,
MILLS,NM,17/03/2021,,17/03/2021,,29/04/2021,,28/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,18/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
MINERVA,NM,25/02/2021,,25/02/2021,,12/04/2021,,31/05/2021,,,,04/05/2021,,03/08/2021,,04/11/2021,,26/02/2021,,05/05/2021,,04/08/2021,,05/11/2021,,,,
MITRE REALTY,NM,15/03/2021,,15/03/2021,,30/04/2021,,31/05/2021,,,,10/05/2021,,09/08/2021,,09/11/2021,,16/03/2021,,11/05/2021,,10/08/2021,,10/11/2021,,,,
MMX MINER,NM,31/03/2021,,31/03/2021,,30/04/2021,,28/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,07/04/2021,,21/05/2021,,20/08/2021,,19/11/2021,,,,
MOBLY,NM,30/03/2021,,30/03/2021,,30/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,31/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
MOSAICO,NM,25/03/2021,,25/03/2021,,30/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,26/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
MOURA DUBEUX,NM,11/03/2021,,11/03/2021,,30/04/2021,,31/05/2021,,,,12/05/2021,,11/08/2021,,10/11/2021,,12/03/2021,27/01/2021,13/05/2021,,12/08/2021,,11/11/2021,,,,
MOVIDA,NM,22/02/2021,,22/02/2021,,28/04/2021,,28/05/2021,,,,10/05/2021,,09/08/2021,,08/11/2021,,23/02/2021,15/01/2021,11/05/2021,,10/08/2021,,09/11/2021,,,,
MRV,NM,04/03/2021,,04/03/2021,,23/04/2021,,28/05/2021,,,,12/05/2021,,11/08/2021,,10/11/2021,,05/03/2021,,13/05/2021,,12/08/2021,,11/11/2021,,,,
MULTIPLAN,N2,11/02/2021,,11/02/2021,11/02/2021,30/04/2021,,28/05/2021,,16/06/2021,,28/04/2021,,28/07/2021,,27/10/2021,,,,,,,,,,,,
NEOENERGIA,NM,09/02/2021,,09/02/2021,09/02/2021,12/04/2021,,31/05/2021,,,,19/04/2021,,20/07/2021,,25/10/2021,,10/02/2021,14/01/2021,20/04/2021,,21/07/2021,,26/10/2021,,,,
NEOGRID,NM,30/03/2021,,30/03/2021,,30/04/2021,,30/04/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
NORTCQUIMICA,MA,26/03/2021,,26/03/2021,,29/04/2021,,28/05/2021,,,,13/05/2021,,12/08/2021,,12/11/2021,,,,,,,,,,,,
NUTRIPLANT,MA,31/03/2021,,31/03/2021,,30/04/2021,,28/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
ODONTOPREV,NM,04/03/2021,,04/03/2021,,05/04/2021,,28/05/2021,,,,28/04/2021,,28/07/2021,,27/10/2021,,05/03/2021,,29/04/2021,,29/07/2021,,28/10/2021,,,,
OI,N1,25/03/2021,,25/03/2021,,30/04/2021,,31/05/2021,,01/12/2021,,13/05/2021,,12/08/2021,,11/11/2021,,,,,,,,,,,,
OMEGA GER,NM,03/03/2021,,03/03/2021,,30/04/2021,,31/05/2021,,,,17/05/2021,,16/08/2021,,12/11/2021,,04/03/2021,,18/05/2021,,17/08/2021,,16/11/2021,,,,
ORIZON,NM,30/03/2021,,30/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,06/04/2021,,21/05/2021,,20/08/2021,,22/11/2021,,,,
OSX BRASIL,NM,30/03/2021,,30/03/2021,,30/04/2021,,27/05/2021,,,,13/05/2021,,13/08/2021,,12/11/2021,,02/04/2021,,18/05/2021,,18/08/2021,,17/11/2021,,,,
OUROFINO S/A,NM,04/03/2021,,04/03/2021,,09/04/2021,,16/04/2021,,,,06/05/2021,,05/08/2021,,11/11/2021,,05/03/2021,,07/05/2021,,06/08/2021,,12/11/2021,,,,
P.ACUCAR-CBD,NM,23/02/2021,,23/02/2021,,28/04/2021,,31/05/2021,,,,11/05/2021,,27/07/2021,,09/11/2021,,24/02/2021,29/01/2021,12/05/2021,,28/07/2021,,10/11/2021,,,,
PAGUE MENOS,NM,01/03/2021,,01/03/2021,,12/04/2021,,31/05/2021,,,,03/05/2021,,02/08/2021,,03/11/2021,,02/03/2021,,04/05/2021,,03/08/2021,,04/11/2021,,,,
PARANAPANEMA,NM,04/03/2021,,04/03/2021,,29/04/2021,,31/05/2021,,,,29/04/2021,,30/07/2021,,28/10/2021,,05/03/2021,,30/04/2021,,02/08/2021,,29/10/2021,,,,
PDG REALT,NM,26/03/2021,,26/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,29/03/2021,,17/05/2021,,16/08/2021,,16/11/2021,,,,
PETROBRAS,N2,24/02/2021,,24/02/2021,,14/04/2021,,31/05/2021,,07/12/2021,,29/04/2021,,29/07/2021,,28/10/2021,,,,,,,,,,,,
PETROBRAS BR,NM,09/03/2021,,09/03/2021,,14/04/2021,,31/05/2021,,,,11/05/2021,,10/08/2021,,09/11/2021,,10/03/2021,,12/05/2021,,11/08/2021,,10/11/2021,,,,
PETRORIO,NM,01/03/2021,,01/03/2021,,15/04/2021,,30/04/2021,,,,03/05/2021,,02/08/2021,,03/11/2021,,02/03/2021,,04/05/2021,,03/08/2021,,04/11/2021,,,,
PETZ,NM,08/03/2021,,08/03/2021,,30/04/2021,,31/05/2021,,,,17/05/2021,,16/08/2021,,16/11/2021,,09/03/2021,,17/05/2021,,16/08/2021,,16/11/2021,,,,
PINE,N2,10/02/2021,,10/02/2021,10/02/2021,30/04/2021,,31/05/2021,,01/12/2021,11/02/2021,12/05/2021,,11/08/2021,,10/11/2021,,,,,,,,,,,,
PLANOEPLANO,NM,18/03/2021,,18/03/2021,,27/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,19/03/2021,08/01/2021,14/05/2021,,13/08/2021,,12/11/2021,,,,
POMIFRUTAS,NM,30/03/2021,,30/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,16/11/2021,,05/04/2021,,21/05/2021,,20/08/2021,,23/11/2021,,,,
PORTO SEGURO,NM,08/02/2021,,08/02/2021,08/02/2021,31/03/2021,,28/05/2021,,,,03/05/2021,,02/08/2021,,05/11/2021,,10/02/2021,,05/05/2021,,04/08/2021,,09/11/2021,,,,
PORTOBELLO,NM,25/03/2021,,25/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,01/11/2021,,26/03/2021,,18/05/2021,,17/08/2021,,02/11/2021,,,,
POSITIVO TEC,NM,15/03/2021,,15/03/2021,,30/04/2021,,28/05/2021,,,,12/05/2021,,12/08/2021,,10/11/2021,,16/03/2021,,13/05/2021,,13/08/2021,,11/11/2021,,,,
PRATICA,M2,31/03/2021,,31/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
PRINER,NM,30/03/2021,,30/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,01/04/2021,,18/05/2021,,17/08/2021,,16/11/2021,,,,
PROFARMA,NM,16/03/2021,,16/03/2021,,28/04/2021,,26/05/2021,,,,05/05/2021,,04/08/2021,,08/11/2021,,17/03/2021,,06/05/2021,,05/08/2021,,09/11/2021,,,,
QUALICORP,NM,23/03/2021,,23/03/2021,,30/04/2021,,31/05/2021,,,,04/05/2021,,03/08/2021,,04/11/2021,,24/03/2021,,05/05/2021,,04/08/2021,,05/11/2021,,,,
QUALITY SOFT,MA,31/03/2021,,31/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
QUERO-QUERO,NM,03/03/2021,,03/03/2021,,28/04/2021,,31/05/2021,,,,05/05/2021,,04/08/2021,,08/11/2021,,04/03/2021,,06/05/2021,,05/08/2021,,09/11/2021,,,,
RAIADROGASIL,NM,09/03/2021,,09/03/2021,,22/04/2021,,31/05/2021,,,,11/05/2021,,10/08/2021,,09/11/2021,,10/03/2021,,12/05/2021,,11/08/2021,,10/11/2021,,,,
RANDON PART,N1,04/03/2021,,04/03/2021,,14/04/2021,,31/05/2021,,05/03/2021,,13/05/2021,,10/08/2021,,11/11/2021,,,,,,,,,,,,
REDE D OR,NM,24/02/2021,,24/02/2021,,30/04/2021,,31/05/2021,,,,17/05/2021,,16/08/2021,,16/11/2021,,25/02/2021,28/01/2021,18/05/2021,,17/08/2021,,17/11/2021,,,,
RENOVA,N2,30/03/2021,,30/03/2021,,30/04/2021,,30/05/2021,,01/12/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
RNI,NM,11/03/2021,,11/03/2021,,23/04/2021,,31/05/2021,,,,12/05/2021,,11/08/2021,,10/11/2021,,12/03/2021,,13/05/2021,,12/08/2021,,11/11/2021,,,,
ROSSI RESID,NM,17/03/2021,,17/03/2021,,29/04/2021,,31/05/2021,,,,12/05/2021,,11/08/2021,,10/11/2021,,18/03/2021,,13/05/2021,,12/08/2021,,11/11/2021,,,,
RUMO S.A.,NM,11/02/2021,,11/02/2021,12/02/2021,27/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,12/02/2021,12/02/2021,14/05/2021,,13/08/2021,,12/11/2021,,,,
SABESP,NM,25/03/2021,,25/03/2021,,29/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,30/03/2021,,18/05/2021,,17/08/2021,,17/11/2021,,,,
SANEPAR,N2,11/02/2021,,11/02/2021,11/02/2021,22/04/2021,,24/05/2021,,25/08/2021,11/02/2021,13/05/2021,,12/08/2021,,11/11/2021,,,,,,,,,,,,
SANTOS BRP,NM,16/03/2021,,16/03/2021,,28/04/2021,,27/05/2021,,,,11/05/2021,,10/08/2021,,09/11/2021,,17/03/2021,,12/05/2021,,11/08/2021,,10/11/2021,,,,
SAO CARLOS,NM,04/03/2021,,04/03/2021,,30/04/2021,,31/05/2021,,,,06/05/2021,,05/08/2021,,04/11/2021,,05/03/2021,,07/05/2021,,06/08/2021,,05/11/2021,,,,
SAO MARTINHO,NM,21/06/2021,,21/06/2021,,30/07/2021,,31/08/2021,,,,09/08/2021,,08/11/2021,,14/02/2022,,22/06/2021,09/02/2021,10/08/2021,,09/11/2021,,15/02/2022,,,,
SARAIVA LIVR,N2,30/03/2021,,30/03/2021,,30/04/2021,,31/05/2021,,01/12/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
SEQUOIA LOG,NM,25/02/2021,,25/02/2021,,26/04/2021,,31/05/2021,,,,29/04/2021,,12/08/2021,,04/11/2021,,26/02/2021,,30/04/2021,,13/08/2021,,05/11/2021,,,,
SER EDUCA,NM,26/03/2021,,26/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,26/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
SIMPAR,NM,16/03/2021,,16/03/2021,,30/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,17/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
SINQIA,NM,10/03/2021,,10/03/2021,,29/04/2021,,28/05/2021,,,,05/05/2021,,04/08/2021,,03/11/2021,,11/03/2021,08/01/2021,06/05/2021,,05/08/2021,,04/11/2021,,,,
SLC AGRICOLA,NM,17/03/2021,,17/03/2021,,29/04/2021,,28/05/2021,,,,06/05/2021,,12/08/2021,,10/11/2021,,18/03/2021,,07/05/2021,,13/08/2021,,11/11/2021,,,,
SMART FIT,M2,30/03/2021,,30/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,,,,,,,,,,,
SMILES,NM,23/02/2021,,23/02/2021,,12/04/2021,,28/05/2021,,,,26/04/2021,,26/07/2021,,25/10/2021,,24/02/2021,,27/04/2021,,27/07/2021,,26/10/2021,,,,
SPRINGS,NM,22/03/2021,,22/03/2021,,30/04/2021,,27/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,23/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
STARA,MA,22/03/2021,,22/03/2021,,23/04/2021,,26/05/2021,,,,12/05/2021,,10/08/2021,,11/11/2021,,,,,,,,,,,,
SUL AMERICA,N2,24/02/2021,,24/02/2021,,29/03/2021,,31/05/2021,,10/12/2021,,11/05/2021,,11/08/2021,,09/11/2021,,,,,,,,,,,,
SUZANO S.A.,NM,10/02/2021,,10/02/2021,10/02/2021,29/04/2021,,28/05/2021,,,,13/05/2021,,12/08/2021,,28/10/2021,,11/02/2021,11/02/2021,14/05/2021,,13/08/2021,,29/10/2021,,,,
TAESA,N2,03/03/2021,,03/03/2021,,06/04/2021,,31/05/2021,,03/12/2021,,05/05/2021,,11/08/2021,,10/11/2021,,,,,,,,,,,,
TAURUS ARMAS,N2,30/03/2021,,30/03/2021,,30/04/2021,,31/05/2021,,16/12/2021,,14/05/2021,,13/08/2021,,16/11/2021,,,,,,,,,,,,
TECHNOS,NM,18/03/2021,,18/03/2021,,30/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,19/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
TECNISA,NM,18/03/2021,,18/03/2021,,23/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,19/03/2021,28/01/2021,14/05/2021,,13/08/2021,,12/11/2021,,,,
TEGMA,NM,09/03/2021,,09/03/2021,,13/04/2021,,28/05/2021,,,,03/05/2021,,04/08/2021,,04/11/2021,,10/03/2021,,04/05/2021,,05/08/2021,,05/11/2021,,,,
TENDA,NM,11/03/2021,,11/03/2021,,30/04/2021,,31/05/2021,,,,05/05/2021,,05/08/2021,,04/11/2021,,12/03/2021,,06/05/2021,,06/08/2021,,05/11/2021,,,,
TERRA SANTA,NM,10/03/2021,,10/03/2021,,22/04/2021,,31/05/2021,,,,13/05/2021,,10/08/2021,,04/11/2021,,11/03/2021,,14/05/2021,,11/08/2021,,05/11/2021,,,,
TIM,NM,09/02/2021,,09/02/2021,09/02/2021,08/04/2021,,31/05/2021,,,,05/05/2021,,26/07/2021,,25/10/2021,,10/02/2021,09/02/2021,06/05/2021,,27/07/2021,,26/10/2021,,,,
TIME FOR FUN,NM,18/03/2021,,18/03/2021,,28/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,19/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
TOTVS,NM,10/02/2021,,10/02/2021,10/02/2021,20/04/2021,,31/05/2021,,,,05/05/2021,,04/08/2021,,10/11/2021,,11/02/2021,,06/05/2021,,05/08/2021,,11/11/2021,,,,
TRACK FIELD,N2,22/03/2021,,22/03/2021,,30/04/2021,,31/05/2021,,22/09/2021,,13/05/2021,,12/08/2021,,11/11/2021,,,,,,,,,,,,
TRAN PAULIST,N1,22/02/2021,,22/02/2021,,25/03/2021,,28/05/2021,,01/12/2021,11/01/2021,29/04/2021,,29/07/2021,,28/10/2021,,,,,,,,,,,,
TRISUL,NM,10/03/2021,,10/03/2021,,23/04/2021,,28/05/2021,,,,12/05/2021,,12/08/2021,,11/11/2021,,11/03/2021,,13/05/2021,,13/08/2021,,12/11/2021,,,,
TRIUNFO PART,NM,25/03/2021,,25/03/2021,,30/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,26/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
TUPY,NM,04/03/2021,,04/03/2021,,30/04/2021,,21/05/2021,,,,28/04/2021,,28/07/2021,,27/10/2021,,05/03/2021,,29/04/2021,,29/07/2021,,28/10/2021,,,,
ULTRAPAR,NM,24/02/2021,,24/02/2021,,14/04/2021,,31/05/2021,,,,05/05/2021,,11/08/2021,,03/11/2021,,25/02/2021,,06/05/2021,,12/08/2021,,04/11/2021,,,,
UNICASA,NM,11/03/2021,,11/03/2021,,27/04/2021,,28/05/2021,,,,06/05/2021,,05/08/2021,,11/11/2021,,12/03/2021,,07/05/2021,,06/08/2021,,12/11/2021,,,,
USIMINAS,N1,12/02/2021,,12/02/2021,12/02/2021,29/04/2021,,31/05/2021,,26/11/2021,12/02/2021,23/04/2021,,30/07/2021,,29/10/2021,,,,,,,,,,,,
VALE,NM,25/02/2021,,25/02/2021,,30/04/2021,,28/05/2021,,,,26/04/2021,,28/07/2021,,28/10/2021,,26/02/2021,,27/04/2021,,29/07/2021,,29/10/2021,,,,
VALID,NM,18/03/2021,,18/03/2021,,29/04/2021,,28/05/2021,,,,12/05/2021,,11/08/2021,,10/11/2021,,19/03/2021,,13/05/2021,,12/08/2021,,11/11/2021,,,,
VAMOS,NM,23/02/2021,,23/02/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,13/08/2021,,12/11/2021,,24/02/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
VIAVAREJO,NM,02/03/2021,,02/03/2021,,27/04/2021,,31/05/2021,,,,12/05/2021,,04/08/2021,,10/11/2021,,03/03/2021,,13/05/2021,,05/08/2021,,11/11/2021,,,,
VIVARA S.A.,NM,17/03/2021,,17/03/2021,,30/04/2021,,31/05/2021,,,,14/05/2021,,10/08/2021,,10/11/2021,,18/03/2021,,17/05/2021,,11/08/2021,,11/11/2021,,,,
VIVER,NM,30/03/2021,,30/03/2021,,30/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,31/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
VULCABRAS,NM,09/03/2021,,09/03/2021,,23/04/2021,,28/05/2021,,,,11/05/2021,,10/08/2021,,10/11/2021,,10/03/2021,01/02/2021,12/05/2021,,11/08/2021,,11/11/2021,,,,
WEG,NM,24/02/2021,,24/02/2021,,27/04/2021,,31/05/2021,,,,28/04/2021,,28/07/2021,,27/10/2021,,25/02/2021,,29/04/2021,,29/07/2021,,28/10/2021,,,,
WESTWING,NM,30/03/2021,,30/03/2021,,30/04/2021,,31/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,,,,,,,,,,,
WIZ S.A.,NM,04/03/2021,,04/03/2021,,15/04/2021,,28/05/2021,,,,13/05/2021,,12/08/2021,,11/11/2021,,05/03/2021,,14/05/2021,,13/08/2021,,12/11/2021,,,,
YDUQS PART,NM,17/03/2021,,17/03/2021,,28/04/2021,,28/05/2021,,,,10/05/2021,,11/08/2021,,08/11/2021,,18/03/2021,07/01/2021,11/05/2021,,12/08/2021,,09/11/2021,,,,
